Id,Price
15921,892632.93
15922,2453589.86
15923,833240.71
15924,972286.99
15925,1075497.07
15926,1787827.79
15927,380486.22
15928,738391.76
15929,435127.95
15930,1522733.36
15931,1463097.91
15932,1117841.19
15933,145095.66
15934,543691.38
15935,1532246.82
15936,225302.19
15937,363109.49
15938,735244.98
15939,2818066.07
15940,1837557.25
15941,1595809.87
15942,1135270.48
15943,420652.72
15944,-95761.33
15945,307830.08
15946,1655840.37
15947,1957369.29
15948,1078681.48
15949,1003274.22
15950,819456.29
15951,533683.52
15952,2175890.68
15953,418860.26
15954,2605914.48
15955,949676.41
15956,852719.92
15957,977378.42
15958,403880.06
15959,2318359.78
15960,1366645.48
15961,1223960.51
15962,1032788.09
15963,977378.42
15964,1674632.63
15965,1241429.48
15966,1681920.93
15967,97527.16
15968,732160.97
15969,1412695.06
15970,186822.24
15971,2365112.01
15972,1831246.33
15973,856845.81
15974,286844.74
15975,1785352.7
15976,1353472.84
15977,1203239.57
15978,403880.06
15979,2395365.38
15980,914843.27
15981,1075151.02
15982,501284.72
15983,1332587.34
15984,1745581.99
15985,677769.53
15986,1966333.09
15987,571253.87
15988,945152.95
15989,-408332.21
15990,2238487.68
15991,183859.84
15992,1792335.78
15993,1167751.22
15994,471873.71
15995,1457562.9
15996,1427114.22
15997,1057697.1
15998,1975788.59
15999,2056777.4
16000,388600.32
16001,2467027.98
16002,2248632.87
16003,996186.03
16004,1424710.64
16005,516053.08
16006,892676.09
16007,831244.79
16008,992048.34
16009,914790.88
16010,353406.06
16011,834270.19
16012,1166667.56
16013,505963.31
16014,1570077.72
16015,690951.39
16016,1542494.71
16017,1003446.94
16018,49623.58
16019,483689.6
16020,2001747.21
16021,2194107.57
16022,595650.63
16023,283396.38
16024,2085286.53
16025,1075151.02
16026,681281.77
16027,360567.1
16028,2043333.91
16029,-67512.72
16030,1357060.5
16031,1023559.75
16032,2437890.23
16033,886043.59
16034,1248629.38
16035,442400.26
16036,1415872.86
16037,2397692.1
16038,58292.22
16039,890435.99
16040,2064055.49
16041,1876404.67
16042,644248.69
16043,1829636.73
16044,2254285.93
16045,1912668.93
16046,2080368.9
16047,1465584.76
16048,1528762.09
16049,2459855.95
16050,370208.33
16051,1666873.58
16052,1417318.3
16053,952104.82
16054,779864.83
16055,1354261.1
16056,1283295.26
16057,488615.71
16058,1575676.11
16059,673419.06
16060,1506332.6
16061,1023470.51
16062,599146.12
16063,1013471.5
16064,-77251.4
16065,3346479.39
16066,972286.99
16067,796261.53
16068,-100667.26
16069,153244.3
16070,719585.68
16071,1582647.99
16072,718141.98
16073,1211974.21
16074,456719.57
16075,1028420.59
16076,248996.84
16077,1431885.53
16078,1473859.65
16079,-36969.25
16080,360065.68
16081,2121865.99
16082,692791.7
16083,1147284.29
16084,2114708.0
16085,1285471.58
16086,977378.42
16087,1171536.79
16088,1745581.99
16089,1792335.78
16090,1210532.14
16091,3174344.24
16092,333682.21
16093,997491.86
16094,972286.99
16095,1842391.96
16096,1966333.09
16097,1631484.42
16098,1595809.87
16099,1089509.03
16100,1980935.24
16101,216804.3
16102,1289258.01
16103,807772.46
16104,688245.77
16105,543691.38
16106,-24310.86
16107,626625.44
16108,788002.83
16109,1067601.25
16110,523017.72
16111,1010620.85
16112,408335.22
16113,2278488.3
16114,168065.99
16115,209318.14
16116,714447.06
16117,1508752.05
16118,803410.13
16119,1082890.59
16120,1210532.14
16121,2144189.6
16122,2213621.13
16123,1973405.37
16124,977378.42
16125,-590.1
16126,798894.33
16127,1214547.48
16128,1900500.49
16129,1558418.6
16130,1167124.42
16131,909377.16
16132,1055007.12
16133,306964.22
16134,1110825.56
16135,2265153.92
16136,977378.42
16137,1828086.12
16138,950936.93
16139,1336004.16
16140,1792924.67
16141,863023.26
16142,1121606.92
16143,855370.47
16144,834277.27
16145,1783390.35
16146,544320.06
16147,3174344.24
16148,354019.24
16149,2195669.49
16150,698881.08
16151,2143311.25
16152,1178631.99
16153,449438.75
16154,2254285.93
16155,1735658.53
16156,2276412.13
16157,1550253.85
16158,1975788.59
16159,772683.14
16160,269738.77
16161,520709.89
16162,856845.81
16163,-272102.65
16164,635318.03
16165,969148.11
16166,2423087.68
16167,1457562.9
16168,678191.05
16169,-79012.64
16170,1745581.99
16171,734561.0
16172,1171536.79
16173,1729814.94
16174,2289262.03
16175,1313811.29
16176,2181580.88
16177,995128.25
16178,1174519.23
16179,723055.08
16180,2415662.41
16181,661402.14
16182,1696320.05
16183,132642.93
16184,-74726.12
16185,1808249.57
16186,3455086.64
16187,436161.09
16188,1983092.1
16189,719659.59
16190,491942.05
16191,363400.18
16192,1621830.44
16193,779864.83
16194,791886.46
16195,447017.44
16196,2083762.12
16197,644900.36
16198,1126404.72
16199,1833657.32
16200,543522.76
16201,473226.34
16202,303297.37
16203,315045.41
16204,909377.16
16205,180192.72
16206,1679766.18
16207,993690.85
16208,1020309.44
16209,389925.36
16210,728125.71
16211,945862.57
16212,1236246.53
16213,1792335.78
16214,200954.48
16215,1328050.57
16216,456901.44
16217,2254285.93
16218,889184.31
16219,1281677.02
16220,-24493.09
16221,1524576.48
16222,456719.57
16223,1745407.62
16224,420152.21
16225,719659.59
16226,1978008.92
16227,308410.36
16228,-34730.77
16229,1918142.77
16230,686939.94
16231,1155072.74
16232,108279.32
16233,618938.68
16234,798026.65
16235,87425.99
16236,1396836.99
16237,1901559.26
16238,1792750.91
16239,187359.32
16240,685674.34
16241,596432.66
16242,2064500.23
16243,1946648.43
16244,644248.69
16245,1440421.86
16246,658502.65
16247,1457562.9
16248,206309.22
16249,3202401.46
16250,914790.88
16251,909377.16
16252,405119.63
16253,1219695.13
16254,2483075.0
16255,1285381.6
16256,371559.98
16257,588221.71
16258,1137924.4
16259,1109587.97
16260,292018.94
16261,2194107.57
16262,593567.49
16263,1455198.73
16264,1452869.35
16265,796261.53
16266,2525166.45
16267,718141.98
16268,2633289.53
16269,985673.75
16270,2457946.04
16271,644248.69
16272,-229813.71
16273,26463.48
16274,1536885.06
16275,616560.59
16276,1686492.58
16277,410209.95
16278,1776436.47
16279,1277864.32
16280,625460.75
16281,873051.7
16282,834277.27
16283,909024.67
16284,3163013.48
16285,723011.2
16286,1223574.37
16287,994048.1
16288,2268551.75
16289,1975788.59
16290,847866.09
16291,556027.26
16292,548372.59
16293,2060887.07
16294,483689.6
16295,993705.99
16296,-325022.33
16297,896850.14
16298,1435298.85
16299,644248.69
16300,2164517.98
16301,801356.47
16302,1077190.29
16303,2611586.36
16304,1147284.29
16305,277246.73
16306,2150643.95
16307,772179.64
16308,801356.47
16309,1470558.27
16310,2078263.99
16311,1128939.63
16312,854056.81
16313,1508606.53
16314,526830.2
16315,1070114.16
16316,1612020.6
16317,407433.66
16318,1654652.54
16319,623912.2
16320,1367387.27
16321,473145.01
16322,497637.93
16323,1651637.55
16324,1774355.98
16325,967784.06
16326,299673.13
16327,1544659.32
16328,1507674.85
16329,992048.34
16330,1444670.5
16331,2055860.6
16332,2749970.81
16333,1000605.91
16334,742607.97
16335,1792335.78
16336,463336.31
16337,2098812.13
16338,966524.35
16339,1171536.79
16340,403880.06
16341,1434883.72
16342,1014993.2
16343,2102978.55
16344,796261.53
16345,2512267.14
16346,137591.52
16347,2361426.27
16348,766525.83
16349,754973.08
16350,248727.47
16351,1063178.32
16352,616560.59
16353,853168.34
16354,1043327.7
16355,1125698.36
16356,2617857.39
16357,114521.21
16358,992094.59
16359,1937034.43
16360,2354382.38
16361,1492945.84
16362,58292.22
16363,674264.05
16364,536774.93
16365,472880.09
16366,1969636.92
16367,1421960.88
16368,1792335.78
16369,1329091.62
16370,1580468.53
16371,1605882.84
16372,2695441.68
16373,77493.79
16374,650577.9
16375,315045.41
16376,1785352.7
16377,1889123.29
16378,1595809.87
16379,2968770.16
16380,84924.88
16381,217449.95
16382,1785352.7
16383,373010.66
16384,2462324.5
16385,2333895.21
16386,2031866.55
16387,1228443.59
16388,-53517.87
16389,620939.41
16390,1614617.48
16391,404046.92
16392,2081345.11
16393,2579864.13
16394,1510127.23
16395,2100807.64
16396,1973405.37
16397,1305985.92
16398,1595235.65
16399,215946.57
16400,1973405.37
16401,849171.92
16402,1412647.1
16403,-74467.89
16404,740550.51
16405,609747.18
16406,172929.2
16407,970087.25
16408,1448039.02
16409,2828443.3
16410,444177.33
16411,2122169.68
16412,-60048.71
16413,2184943.0
16414,1406935.92
16415,81294.28
16416,648862.72
16417,2833956.94
16418,1042024.46
16419,697273.46
16420,1595809.87
16421,1595809.87
16422,1457562.9
16423,824709.0
16424,1042024.46
16425,99753.08
16426,847866.09
16427,497637.93
16428,1555788.86
16429,2078263.99
16430,632009.54
16431,1440844.06
16432,786570.39
16433,844536.13
16434,818213.99
16435,2265537.18
16436,1154616.99
16437,1874919.95
16438,1879343.78
16439,829971.68
16440,-143869.46
16441,128976.91
16442,646217.71
16443,802186.76
16444,796261.53
16445,24133.75
16446,390538.57
16447,151612.96
16448,786244.15
16449,972286.99
16450,661528.74
16451,903777.49
16452,670621.63
16453,472843.19
16454,152469.07
16455,1431885.53
16456,1094690.26
16457,140906.21
16458,632237.58
16459,1517712.76
16460,84614.46
16461,1441035.3
16462,120302.57
16463,1202342.11
16464,1206513.8
16465,90022.74
16466,824370.92
16467,1575676.11
16468,3100010.93
16469,343314.63
16470,2727599.1
16471,279191.59
16472,152978.76
16473,1291815.95
16474,598493.63
16475,470110.09
16476,478955.84
16477,1550003.99
16478,1027530.82
16479,1875017.0
16480,1213511.92
16481,2126079.43
16482,514307.55
16483,373616.88
16484,599999.03
16485,824709.0
16486,134296.0
16487,453004.77
16488,1004564.41
16489,1240788.43
16490,729022.58
16491,1487190.5
16492,2856586.46
16493,497637.93
16494,1927837.92
16495,1808.14
16496,917016.88
16497,1131580.43
16498,-67214.45
16499,1209920.93
16500,548372.59
16501,1440844.06
16502,1241203.55
16503,1091192.89
16504,508000.2
16505,363857.38
16506,505963.31
16507,1311300.13
16508,843630.2
16509,972286.99
16510,250399.27
16511,100004.7
16512,1530711.41
16513,2615145.91
16514,625460.75
16515,1230387.69
16516,1694908.03
16517,781634.19
16518,593498.87
16519,502389.64
16520,3116646.22
16521,1133184.25
16522,1101496.12
16523,1826331.05
16524,25678.47
16525,1440620.17
16526,1986158.32
16527,1284129.32
16528,572202.69
16529,851371.35
16530,751332.34
16531,1536885.06
16532,562053.39
16533,280697.62
16534,1842594.84
16535,641852.49
16536,1224410.66
16537,1041883.39
16538,442762.67
16539,1920868.74
16540,1519086.42
16541,2591836.83
16542,1780258.33
16543,873440.74
16544,442596.8
16545,943996.0
16546,1125698.36
16547,2090708.56
16548,1042024.46
16549,977378.42
16550,1167082.69
16551,2747369.73
16552,1467268.48
16553,993437.44
16554,304433.13
16555,804533.68
16556,1319965.1
16557,1216633.04
16558,281611.95
16559,687868.13
16560,787431.78
16561,26665.81
16562,810381.54
16563,1150609.93
16564,3214689.56
16565,1588488.99
16566,724341.57
16567,1275773.49
16568,1018319.19
16569,1744129.81
16570,730343.91
16571,1492916.1
16572,298076.97
16573,1792335.78
16574,1960508.58
16575,-340558.0
16576,258580.26
16577,2316774.87
16578,-79493.68
16579,1683200.83
16580,182524.95
16581,449438.75
16582,-98146.39
16583,-138623.6
16584,2078946.56
16585,1849242.58
16586,1823694.82
16587,126968.0
16588,1216037.41
16589,905899.49
16590,1375939.93
16591,948464.1
16592,3353107.0
16593,749444.1
16594,1425329.21
16595,830929.84
16596,548372.59
16597,1607122.24
16598,2168195.9
16599,1445855.08
16600,913815.37
16601,1552056.03
16602,1007214.9
16603,768577.25
16604,1683200.83
16605,17453.45
16606,2636818.83
16607,25190.11
16608,1347901.63
16609,2968770.16
16610,1846986.13
16611,909377.16
16612,727271.01
16613,578951.08
16614,754187.46
16615,366571.93
